relative_path,sha256
deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_matched_comparison_scope.md,322c9b944b52af0b61980bafba3b380b1bf05f1c8fb4a9f1faeabf668d5998a4
deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_autocorr_ess.csv,b81270164fc5f050ed9e30e66e1dac6e10b987b2cb5faf5575b9075101ee7b6d
deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_autocorr_ess.json,2239470f3220d244ae39b5fd1646b997fa7e09f8cfe77303ab6f093300684a86
deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_chain_audit.json,cd4c65ae6e60c75c3af7791966eb6830a0717d1c5ba000bdea52e6fca4431e9a
deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_chain_columns.csv,c4e007b6d6deb36d080f23f28221e9bc72d261003d10d5a4ce48951759f3850c
deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_config_audit.json,27063daa94ac4aa0bf7de990819474fb16eafb742b9fa341ca7aa85f4db5ec44
deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_deu_context.csv,8dfa36c0cb84d6ff24505e9b6af044711d11457f147ee05070738b654611fa9c
deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_reference_comparison.csv,2c9d88e3383b744c9e80a3bde79cddea99d9608eeeb783e6869076ac401a3cda
deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_reference_eval.json,f1479fbc4d12111a4c425645817790dd1c8ef0e3f33c17b27e6cd414f6188854
deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_sample_stats.csv,b4ed13cb059f5db75b2a23d07a416824a2296600196e5037406806ded1849763
deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_sample_stats.json,fcd4388d6d259bd35d427f0bcce460dfc298fde9a2d8f92a43332b39eb59db90
deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_segment_split_diagnostics.csv,5715ac129bf20e1a4a62c0e47a6bec81ef19aca7d31ddaad90b19b221dc78be7
deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_segment_split_diagnostics.json,97a23f44aa2737df33e5b90cdfcc2a7b3f5240a4ddb18d1fbc6823bd88507e3b
deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_tail_diagnostics.csv,ede44686a27295e5266810f5de91d6e5ca59c49847dae0769d5082757b5bf338
deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_tail_diagnostics.json,661fb295d7b415ee5c3d4cb363070ccd31bc62b7b40b6c022e38b6db16de6b7a
deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_readiness_manifest.json,eeb477aa8d50f29a5355c0544d28ed7460aead82ea43f4d77d311a7dd76db1ea
deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_sampler_runs.json,f5a86222c849c5d9204c0815494d9250839a5c341d0bef4fc39bcda3ca3b8042
deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_tri_anchor_context.csv,7e7b49a0c8b773825ef13d336e27afcdba7567e4205763123dea4fba2b3e6785
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness.json,61f3149a90d2e87fa02bf2ba1f8473ed8aef50c5f82f1b58a390e8d0bad12c34
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_acceptance.md,4a065089acb6cb0d4f8c903123e4ee30e07054abaf067653afa1614d948d049d
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_additional_sampler.yaml,8afee4c0a68935b39b9c1f967786453ec189cca778818c2f6414d02156390b70
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_autocorr_ess.csv,85554723897860301f5e85988ae032f9dfe4d962068aa75777bc1b9b1e27e6df
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_autocorr_ess.json,00d4fe05b4f52a7ce49382552b2c877f8032b20b73ec449ea504bbea485f8ba5
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_chain_audit.json,c6ffd5b95623d2d16fa1fb3bf5c268814a415ae745b269338cd52e08f43bdbfa
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_chain_columns.csv,7c76a81611b8c9f855b6cc1dc5bf72a1acc9e56a3593c5e2491835d518d981b8
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_production_ref_eval.json,b4b2830cc6e4fad25728ba9a26e02a831a8f2dffe60a18645a911770fb18aa5b
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_readiness_manifest.json,14bc38bd3ad3b9e3c3d3cbeb98302e20872c9bc2df5e48a670793641e4c758c9
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_reference_comparison.csv,f81050f3c3d92f6888a7b290cf141157e4dc3e1597ab2498c5d10acae2ec1504
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_sample_stats.csv,6c575790467a9c23129cb735278e6d0188baaabe64c254c65c61e01e54233309
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_sample_stats.json,98a21de9b43abc10e423afa218f10fc1f88cfe589d4dec6e6540ea72cdfd301f
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_sampler_runs.json,459abd3291eb54f8e4b4fa2ac308a537a82e8a624bbd9b54c61ff650f6758543
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_segment_split_diagnostics.csv,a378fc55fece6a66153a21333b30fe4b15e070ba8e7818876d2674c3202b8c93
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_segment_split_diagnostics.json,e585bc400a3fec3aaa0d4ab754cc658a0576ae1fa6df71b88a0f7ef645c6e32b
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_tail_diagnostics.csv,1ef62efd41417399e8c3a257c9476f8d0376c6d097bd644c26465e3ea56e0ac9
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_tail_diagnostics.json,127d9ec5e27fef44c5da7c5a235446f29e6e1d494e155fc2da0895fdf0ebaf47
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_tri_anchor_eval.csv,41da99a139b18e132caefae8b7c7fa21ca5f1c17bd0312e548ddf40add3ab2b6
deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_tri_anchor_eval.json,94667bcbfef14a4cbc3094ef32e0b4b14229249d4c00947dbf79ba5a21ad89cc
deu_validation/stage3b_outputs/chains/stage3b6_first_production_run.1.txt,ab71be16894d2eb17496873ad4322367d5e1780e50e12e192094edaf81d2aba9
deu_validation/stage3b_outputs/chains/stage3b6_first_production_run_additional_chain01.1.txt,d206803889374a75e67863fe8c3a8e6d37c8dde31f740785866b1b7291f8e6ba
deu_validation/stage3b_outputs/chains/stage3b16_native_baseline_run.1.txt,47661d07f0540e7c0a3a826484c7803b7f127c6155f4362c83c3f9a78b5c32a1
deu_validation/stage3b_outputs/chains/stage3b16_native_baseline_run_additional_chain01.1.txt,9d6691f569a54753f011e334d971a20d8e05e2c1eff28ab50f0c5d6a5f42bfe1
